unit_id,retention_parttime,student_faculty_ratio,applicants,admitted,enrolled_total,enrolled_parttime,sat_submission_pct,act_submission_pct,religious_affiliation,study_abroad,evening_weekend,undergrad_research,disability_pct,pell_grant_pct,pell_grant_avg,institutional_grant_pct,institutional_grant_avg,loan_pct,loan_avg,any_aid_pct,tuition_fees,coa_instate_oncampus,coa_outofstate_oncampus,control_3,control_4
193973,0.0,10.0,4197,3667.0,533.0,0.0,17.0,3.0,1,1,1,1,12.3,37.0,6101.0,100.0,29829.0,70.0,8054.0,100.0,39345,55955.0,55955.0,0,1
194091,42.0,12.0,13237,10725.0,908.0,70.0,22.0,2.0,0,1,1,1,0.0,52.0,6197.0,100.0,27205.0,45.0,6669.0,100.0,46560,79642.0,79642.0,1,0
194116,100.0,11.0,159,100.0,29.0,10.0,0.0,0.0,0,1,1,0,3.4,25.0,4238.0,10.0,4500.0,40.0,9625.0,50.0,32330,43500.0,49618.0,1,0
194310,26.0,14.0,30030,22798.0,1850.0,21.0,13.0,3.0,0,1,1,1,37.0,34.0,5963.0,99.0,32123.0,55.0,9924.0,99.0,53290,80451.0,80451.0,1,0
194578,100.0,9.0,8457,6195.0,1135.0,3.0,16.0,2.0,0,1,0,0,15.0,22.0,5845.0,74.0,25017.0,41.0,9919.0,85.0,61845,83540.0,83540.0,1,0
194958,50.0,7.0,1488,1051.0,200.0,0.0,9.0,2.0,1,1,0,0,0.0,40.0,6178.0,92.0,26723.0,65.0,8353.0,98.0,38826,55722.0,55722.0,0,1
195003,33.0,13.0,27911,18682.0,3042.0,2.0,40.0,9.0,0,1,1,1,21.1,32.0,5602.0,98.0,32551.0,62.0,9927.0,99.0,59274,78216.0,78216.0,1,0
195526,100.0,8.0,11889,2503.0,666.0,1.0,23.0,10.0,0,1,0,0,23.84,12.0,6189.0,52.0,51415.0,34.0,6957.0,64.0,67290,88160.0,88160.0,1,0
195544,75.0,12.0,5728,4127.0,520.0,7.0,18.0,3.0,0,1,1,0,6.2,36.0,5487.0,98.0,19132.0,49.0,7234.0,99.0,36550,43500.0,49618.0,1,0
195809,10.0,16.0,24208,20196.0,2350.0,5.0,23.0,2.0,1,1,1,0,5.0,45.0,6146.0,100.0,31560.0,45.0,8249.0,100.0,53020,77492.0,77492.0,0,1
196015,50.0,18.0,3707,3416.0,539.0,8.0,0.0,0.0,0,1,0,1,10.0,63.0,5331.0,83.0,2287.0,70.0,6504.0,95.0,8742,28050.0,32880.0,0,0
196033,25.0,15.0,3805,3197.0,618.0,3.0,0.0,0.0,0,1,0,0,13.5,48.0,5226.0,87.0,3263.0,65.0,7453.0,95.0,8768,29574.0,39484.0,0,0
196042,40.0,18.0,10748,6802.0,1822.0,64.0,19.0,2.0,0,1,1,1,6.79,46.0,5728.0,62.0,1097.0,27.0,5626.0,76.0,8626,26852.0,36762.0,0,0
196051,0.0,14.0,5819,5327.0,772.0,19.0,1.0,0.0,0,0,0,1,13.13,71.0,5472.0,93.0,3298.0,82.0,6023.0,98.0,8825,28041.0,38461.0,0,0
196060,75.0,16.0,32442,22416.0,2830.0,12.0,0.0,0.0,0,1,0,1,5.4,49.0,6072.0,95.0,5549.0,60.0,7056.0,98.0,10866,30537.0,50927.0,0,0
196079,86.0,18.0,53007,20464.0,3248.0,5.0,44.0,9.0,0,1,1,1,13.0,28.0,6111.0,55.0,5312.0,47.0,8204.0,79.0,10567,31376.0,51256.0,0,0
196088,42.0,11.0,40856,30308.0,4265.0,26.0,28.0,3.0,0,1,1,1,6.91,39.0,5889.0,71.0,4170.0,47.0,7857.0,86.0,10936,34692.0,55292.0,0,0
196097,50.0,19.0,55880,27406.0,4042.0,2.0,34.0,3.0,0,1,0,1,8.52,45.0,6225.0,98.0,3536.0,42.0,7246.0,99.0,10931,33275.0,55085.0,0,0
196103,40.0,14.0,3745,2370.0,418.0,5.0,0.0,0.0,0,1,0,1,22.0,27.0,5621.0,96.0,5462.0,55.0,7504.0,99.0,9303,29693.0,42653.0,0,0
196121,50.0,17.0,13031,9210.0,1297.0,6.0,14.0,2.0,0,1,0,1,18.0,42.0,5301.0,83.0,4834.0,67.0,6967.0,94.0,8752,28342.0,35412.0,0,0
196130,36.0,14.0,18219,13290.0,1226.0,12.0,9.0,0.0,0,1,0,1,0.0,69.0,5486.0,100.0,4911.0,54.0,5461.0,100.0,8533,28447.0,39567.0,0,0
196167,20.0,16.0,15293,10162.0,971.0,5.0,4.0,1.0,0,1,0,1,11.91,30.0,5265.0,95.0,3957.0,62.0,7174.0,98.0,8999,28711.0,39281.0,0,0
196176,50.0,16.0,17232,10616.0,1135.0,3.0,12.0,3.0,0,1,0,0,12.88,38.0,6052.0,70.0,3211.0,54.0,7107.0,85.0,8572,29856.0,40106.0,0,0
196194,0.0,15.0,15149,12202.0,1265.0,9.0,23.0,3.0,0,1,0,0,12.6,45.0,5831.0,85.0,4203.0,61.0,7256.0,93.0,8825,28415.0,38325.0,0,0
196219,40.0,12.0,7845,5809.0,750.0,3.0,46.0,14.0,0,1,0,0,24.9,36.0,5643.0,69.0,4954.0,48.0,7298.0,84.0,8953,30079.0,40329.0,0,0
196237,13.0,17.0,7760,6490.0,806.0,9.0,0.0,0.0,0,1,1,0,6.8,61.0,5900.0,72.0,1639.0,34.0,5603.0,83.0,8422,26854.0,37274.0,0,0
196246,38.0,15.0,8830,6924.0,798.0,7.0,6.0,1.0,0,1,0,0,26.0,46.0,5567.0,80.0,5971.0,66.0,7247.0,93.0,9035,29997.0,39907.0,0,0
196413,56.0,15.0,44480,20427.0,3835.0,11.0,22.0,9.0,0,1,1,1,18.1,17.0,5992.0,76.0,34259.0,39.0,11467.0,79.0,65528,88493.0,88493.0,1,0
196592,73.0,10.0,2152,1309.0,569.0,106.0,11.0,2.0,0,1,1,0,4.63,37.0,5788.0,80.0,6369.0,25.0,6045.0,88.0,22450,46411.0,46411.0,1,0
197142,75.0,10.0,999,865.0,209.0,18.0,0.0,0.0,1,0,0,0,15.29,79.0,5486.0,98.0,13280.0,38.0,5145.0,99.0,28670,41590.0,41590.0,0,1
197708,100.0,7.0,1665,926.0,566.0,1.0,19.0,16.0,0,1,1,0,28.3,14.0,5611.0,94.0,30373.0,25.0,6512.0,94.0,51800,74200.0,74200.0,1,0
197869,73.0,16.0,24614,22188.0,4038.0,15.0,9.0,23.0,0,1,0,0,6.95,26.0,5729.0,44.0,3421.0,43.0,8436.0,69.0,7579,24063.0,41696.0,0,0
198109,100.0,11.0,77,18.0,8.0,0.0,38.0,63.0,0,0,0,0,0.0,47.0,7188.0,79.0,2608.0,100.0,7342.0,100.0,16550,43500.0,49618.0,1,0
198136,32.0,13.0,6956,6064.0,616.0,18.0,0.0,0.0,1,1,0,1,9.46,39.0,6301.0,99.0,31413.0,47.0,8674.0,100.0,41600,65087.0,65087.0,0,1
198464,64.0,17.0,26369,23524.0,4022.0,60.0,6.0,13.0,0,1,0,1,5.49,37.0,5884.0,52.0,3695.0,52.0,8704.0,77.0,7361,25013.0,41290.0,0,0
198507,100.0,19.0,5489,3525.0,423.0,4.0,3.0,11.0,0,1,1,0,0.0,67.0,6454.0,79.0,3625.0,65.0,5304.0,93.0,6536,20943.0,24943.0,0,0
198516,0.0,11.0,18105,12012.0,1607.0,0.0,2.0,1.0,0,1,0,1,10.0,10.0,5375.0,77.0,16647.0,29.0,10545.0,81.0,46958,65443.0,65443.0,1,0
198543,32.0,20.0,6515,5352.0,794.0,41.0,2.0,8.0,0,1,1,1,4.18,74.0,6819.0,63.0,2828.0,53.0,5453.0,96.0,4353,18958.0,22958.0,0,0
198756,25.0,12.0,6820,3083.0,396.0,7.0,0.0,0.0,0,1,1,0,8.32,75.0,6171.0,66.0,10581.0,72.0,7115.0,99.0,21300,36350.0,36350.0,1,0
198835,100.0,15.0,3666,3101.0,341.0,4.0,0.0,0.0,1,1,1,0,0.0,44.0,5396.0,100.0,17880.0,60.0,7601.0,100.0,31900,49910.0,49910.0,0,1
198899,33.0,11.0,1642,1115.0,347.0,6.0,0.0,0.0,0,1,1,0,0.0,52.0,5560.0,99.0,25987.0,70.0,8062.0,100.0,37736,52994.0,52994.0,1,0
198969,33.0,11.0,2743,2061.0,316.0,1.0,10.0,15.0,1,1,1,1,0.0,47.0,5614.0,100.0,23599.0,70.0,7643.0,100.0,41250,59550.0,59550.0,0,1
199032,0.0,11.0,1740,1204.0,215.0,2.0,0.0,0.0,1,1,0,0,0.0,44.0,5651.0,89.0,15191.0,70.0,7371.0,94.0,36450,50340.0,50340.0,0,1
199069,50.0,17.0,1926,1459.0,289.0,28.0,0.0,10.0,1,0,0,0,0.0,48.0,5700.0,97.0,14404.0,58.0,7985.0,100.0,27366,42756.0,42756.0,0,1
199102,56.0,20.0,36496,18212.0,2736.0,12.0,19.0,20.0,0,1,0,1,0.0,60.0,6088.0,68.0,5359.0,61.0,7117.0,94.0,6813,20745.0,34605.0,0,0
199111,67.0,13.0,7378,6782.0,725.0,3.0,7.0,17.0,0,1,0,1,14.56,37.0,5546.0,83.0,4354.0,44.0,7266.0,93.0,7501,25943.0,43291.0,0,0
199120,100.0,15.0,66535,10209.0,4640.0,8.0,28.0,41.0,0,1,1,1,10.52,18.0,6056.0,35.0,13927.0,17.0,6917.0,59.0,8994,27020.0,59229.0,0,0
199139,64.0,21.0,23887,19015.0,4657.0,90.0,15.0,25.0,0,1,0,1,3.84,34.0,6077.0,47.0,3814.0,45.0,7853.0,75.0,7239,25437.0,40690.0,0,0
199148,24.0,18.0,12948,11460.0,2433.0,40.0,2.0,10.0,0,1,0,0,13.2,60.0,6321.0,83.0,3762.0,52.0,6059.0,92.0,7661,22585.0,38936.0,0,0
199157,30.0,16.0,18368,15972.0,1753.0,33.0,0.0,3.0,0,1,1,0,11.52,74.0,6504.0,84.0,3939.0,72.0,6108.0,95.0,6699,28065.0,41101.0,0,0
199193,95.0,15.0,44047,18385.0,5839.0,22.0,18.0,29.0,0,1,0,1,7.01,19.0,5636.0,48.0,8053.0,40.0,7922.0,69.0,8799,27237.0,51285.0,0,0
199209,50.0,13.0,1856,1489.0,261.0,4.0,0.0,0.0,1,1,1,0,0.0,61.0,5929.0,54.0,45368.0,76.0,6451.0,100.0,35736,51484.0,51484.0,0,1
199218,86.0,17.0,20393,13101.0,2754.0,2.0,5.0,12.0,0,1,0,0,9.56,20.0,5694.0,54.0,3616.0,47.0,8786.0,73.0,7277,28004.0,44879.0,0,0
199281,32.0,14.0,8178,7627.0,801.0,41.0,2.0,10.0,0,1,0,1,4.36,60.0,6141.0,59.0,2258.0,53.0,5369.0,90.0,3648,19813.0,23813.0,0,0
199458,0.0,9.0,259,161.0,32.0,0.0,17.0,13.0,1,0,0,0,0.0,54.0,5827.0,100.0,6304.0,80.0,8580.0,100.0,17280,34000.0,34000.0,0,1
199582,0.0,10.0,2059,696.0,22.0,0.0,0.0,0.0,1,1,1,0,4.0,72.0,5242.0,89.0,5831.0,55.0,4387.0,95.0,16896,32312.0,32312.0,0,1
199607,50.0,9.0,2246,1722.0,136.0,0.0,6.0,7.0,0,1,0,0,7.0,71.0,5987.0,100.0,21626.0,56.0,6310.0,100.0,33848,55258.0,55258.0,1,0
199643,25.0,14.0,7390,5924.0,243.0,5.0,0.0,0.0,1,1,1,0,0.0,80.0,6014.0,75.0,6896.0,78.0,5309.0,98.0,17538,31488.0,31488.0,0,1
199759,68.0,9.0,201,150.0,118.0,46.0,27.0,20.0,1,0,0,0,3.56,29.0,4489.0,44.0,4430.0,7.0,10167.0,71.0,11318,22974.0,22974.0,0,1
199999,0.0,15.0,9108,7128.0,931.0,2.0,4.0,11.0,0,1,1,0,12.0,80.0,6350.0,62.0,3676.0,78.0,6471.0,97.0,6126,22792.0,33448.0,0,0
200004,62.0,16.0,19742,16154.0,2052.0,29.0,5.0,19.0,0,1,1,1,8.0,40.0,5634.0,78.0,2590.0,58.0,5974.0,90.0,4630,21165.0,25165.0,0,0
200059,46.0,16.0,1356,502.0,260.0,15.0,0.0,0.0,0,1,0,0,0.0,27.0,5047.0,87.0,3469.0,48.0,6464.0,95.0,9118,22652.0,22652.0,0,0
200156,0.0,13.0,965,850.0,307.0,1.0,0.0,0.0,1,1,0,0,0.0,24.0,5765.0,99.0,15184.0,62.0,9160.0,100.0,24990,39480.0,39480.0,0,1
200253,40.0,11.0,701,453.0,353.0,15.0,6.0,54.0,0,1,0,0,0.0,34.0,5000.0,83.0,2992.0,49.0,6003.0,95.0,8702,22138.0,22138.0,0,0
200280,33.0,17.0,8261,6353.0,2205.0,45.0,0.0,0.0,0,1,1,0,0.0,16.0,5160.0,80.0,4972.0,59.0,12313.0,95.0,10951,26587.0,31206.0,0,0
200332,36.0,19.0,7228,6864.0,2197.0,23.0,0.0,2.0,0,1,1,1,7.71,22.0,5127.0,72.0,4297.0,60.0,10514.0,94.0,11110,25614.0,30268.0,0,0
200484,100.0,9.0,167,43.0,33.0,14.0,0.0,0.0,1,1,0,0,0.0,78.0,5756.0,98.0,5643.0,63.0,7957.0,100.0,19700,33568.0,33568.0,0,1
200572,47.0,12.0,324,321.0,173.0,9.0,5.0,63.0,0,1,0,1,4.3,30.0,5702.0,96.0,4140.0,58.0,5996.0,100.0,8514,22518.0,27482.0,0,0
200785,0.0,13.0,92,87.0,60.0,22.0,0.0,0.0,0,0,1,0,0.0,76.0,5590.0,61.0,2900.0,84.0,9465.0,96.0,13450,43500.0,49618.0,1,0
200800,32.0,17.0,18025,10755.0,1967.0,65.0,14.0,64.0,0,1,1,1,12.0,42.0,5460.0,92.0,8032.0,43.0,6891.0,97.0,13135,29835.0,37515.0,0,0
200846,40.0,42.0,387,348.0,141.0,17.0,5.0,82.0,0,1,1,0,4.3,36.0,5496.0,91.0,6219.0,11.0,5613.0,94.0,7723,43500.0,49618.0,0,0
201104,20.0,14.0,3814,2914.0,464.0,33.0,7.0,48.0,1,1,0,0,5.54,37.0,5271.0,99.0,16796.0,62.0,8756.0,100.0,31210,50506.0,50506.0,0,1
201177,100.0,11.0,279,128.0,68.0,10.0,0.0,79.0,0,0,0,0,5.37,41.0,4702.0,44.0,4893.0,66.0,9474.0,91.0,20230,43500.0,49618.0,1,0
201195,0.0,12.0,4819,3648.0,700.0,2.0,18.0,16.0,0,1,1,1,7.05,33.0,5661.0,100.0,24404.0,96.0,8460.0,100.0,39832,61686.0,61686.0,1,0
201441,50.0,17.0,21153,17125.0,3521.0,21.0,21.0,61.0,0,1,0,0,7.6,28.0,5298.0,93.0,6965.0,61.0,8287.0,99.0,14460,33368.0,41356.0,0,0
201645,67.0,9.0,37082,13550.0,1619.0,0.0,46.0,23.0,0,1,0,1,14.0,18.0,5908.0,88.0,40221.0,66.0,6816.0,90.0,66608,88570.0,88570.0,1,0
201690,6.0,16.0,2810,2771.0,537.0,7.0,0.0,0.0,0,1,1,0,0.0,71.0,6186.0,91.0,5433.0,75.0,6196.0,99.0,8058,22884.0,24884.0,0,0
201821,71.0,11.0,341,201.0,118.0,4.0,2.0,22.0,0,0,1,0,10.97,41.0,6082.0,82.0,3342.0,64.0,8209.0,92.0,16836,43500.0,49618.0,1,0
201885,64.0,19.0,34285,29242.0,6584.0,70.0,11.0,30.0,0,1,1,1,7.12,22.0,5455.0,67.0,6128.0,51.0,9698.0,88.0,13976,35764.0,51098.0,0,0
201964,29.0,14.0,964,366.0,181.0,48.0,1.0,2.0,1,0,0,1,0.0,51.0,5604.0,85.0,11923.0,75.0,7942.0,100.0,24600,38100.0,38100.0,0,1
202134,38.0,16.0,11050,10089.0,1580.0,30.0,0.0,0.0,0,1,1,0,8.9,49.0,6074.0,70.0,6267.0,51.0,6710.0,90.0,12988,32792.0,38314.0,0,0
202170,0.0,10.0,1079,730.0,234.0,0.0,0.0,0.0,0,0,1,0,21.4,36.0,5680.0,96.0,20448.0,70.0,8791.0,100.0,40825,61180.0,61180.0,1,0
202480,18.0,14.0,21981,14386.0,1680.0,11.0,9.0,27.0,1,1,0,1,12.5,17.0,5541.0,95.0,31484.0,50.0,12809.0,97.0,49140,69965.0,69965.0,0,1
202514,0.0,11.0,1754,834.0,180.0,2.0,0.0,0.0,1,1,0,0,19.0,66.0,4997.0,99.0,22261.0,79.0,7307.0,100.0,29320,46402.0,46402.0,0,1
202903,33.0,9.0,158,119.0,77.0,18.0,0.0,0.0,1,1,1,0,0.0,56.0,2802.0,87.0,3925.0,2.0,3000.0,98.0,7710,19226.0,19226.0,0,1
203368,0.0,13.0,4623,3740.0,596.0,0.0,13.0,14.0,1,1,0,1,19.67,26.0,5612.0,100.0,33163.0,62.0,7808.0,100.0,50500,69570.0,69570.0,0,1
203517,54.0,20.0,24611,21248.0,4304.0,52.0,17.0,43.0,0,1,1,0,9.0,35.0,5615.0,94.0,6963.0,62.0,8047.0,97.0,13232,32616.0,42466.0,0,0
203544,0.0,9.0,162,124.0,88.0,44.0,0.0,55.0,1,1,0,0,12.7,35.0,6586.0,100.0,6854.0,62.0,9445.0,100.0,16320,37686.0,37686.0,0,1
203757,53.0,12.0,661,490.0,103.0,6.0,0.0,0.0,1,1,1,0,0.0,43.0,6070.0,100.0,19248.0,95.0,5518.0,100.0,29500,46956.0,46956.0,0,1
203960,50.0,5.0,236,220.0,102.0,41.0,18.0,47.0,1,0,1,0,6.9,27.0,5209.0,97.0,9570.0,24.0,4813.0,100.0,19470,43500.0,49618.0,0,1
204024,91.0,16.0,39580,29843.0,4192.0,8.0,8.0,24.0,0,1,0,0,16.53,15.0,5363.0,93.0,12674.0,42.0,10353.0,98.0,18161,39576.0,62636.0,0,0
204200,0.0,12.0,2084,1232.0,303.0,2.0,6.0,17.0,1,1,1,0,7.0,45.0,5963.0,99.0,24569.0,72.0,7544.0,100.0,38150,52090.0,52090.0,0,1
204617,33.0,12.0,1942,1830.0,208.0,2.0,0.0,1.0,1,1,1,1,9.96,49.0,5362.0,100.0,21943.0,69.0,7018.0,100.0,35720,51760.0,51760.0,0,1
204796,31.0,16.0,72829,44116.0,9607.0,45.0,17.0,31.0,0,1,1,1,0.0,19.0,5780.0,69.0,10821.0,32.0,9087.0,80.0,13244,32082.0,58860.0,0,0
204857,35.0,18.0,27486,23360.0,4489.0,102.0,12.0,32.0,0,1,1,0,7.53,24.0,5432.0,91.0,7376.0,60.0,8285.0,97.0,14158,32204.0,42884.0,0,0
205957,63.0,17.0,2968,1732.0,723.0,20.0,29.0,21.0,1,1,0,0,6.4,27.0,4837.0,96.0,20563.0,70.0,7695.0,99.0,34100,47460.0,47460.0,0,1
206048,41.0,22.0,5949,4762.0,517.0,31.0,21.0,50.0,0,1,1,0,0.0,49.0,5699.0,96.0,17952.0,79.0,8766.0,100.0,34790,51088.0,51088.0,1,0
206084,50.0,18.0,11067,10184.0,1919.0,45.0,10.0,24.0,0,1,1,1,7.82,35.0,5873.0,78.0,6191.0,45.0,7206.0,92.0,12744,32691.0,42051.0,0,0
206437,33.0,14.0,2748,1944.0,379.0,1.0,4.0,20.0,1,1,1,1,23.0,38.0,4267.0,96.0,22067.0,86.0,5371.0,100.0,35745,51431.0,51431.0,0,1
206491,50.0,12.0,6338,2567.0,210.0,3.0,0.0,1.0,1,0,1,0,0.0,100.0,7937.0,99.0,8219.0,99.0,5546.0,100.0,16448,28212.0,28212.0,0,1
206604,38.0,16.0,8855,8530.0,1740.0,34.0,0.0,0.0,0,1,0,0,11.49,43.0,5726.0,87.0,4769.0,53.0,6420.0,96.0,11522,27542.0,37242.0,0,0
206695,41.0,20.0,7368,6222.0,1827.0,45.0,10.0,50.0,0,1,0,1,4.25,40.0,5740.0,79.0,5248.0,42.0,6155.0,98.0,11113,28723.0,29083.0,0,0
206941,48.0,18.0,5855,4574.0,1964.0,104.0,0.0,83.0,0,1,1,0,0.0,44.0,5470.0,55.0,2903.0,40.0,8044.0,88.0,8818,28518.0,39404.0,0,0
207041,10.0,18.0,2148,1249.0,529.0,57.0,3.0,60.0,0,1,1,0,5.0,48.0,5857.0,41.0,3556.0,33.0,6384.0,95.0,8032,22470.0,32280.0,0,0
207157,0.0,11.0,159,92.0,64.0,3.0,5.0,91.0,1,0,1,0,0.0,56.0,3060.0,98.0,3339.0,31.0,5801.0,100.0,17714,31035.0,31035.0,0,1
207263,22.0,16.0,1727,1720.0,671.0,38.0,4.0,73.0,0,1,1,0,0.0,55.0,6099.0,51.0,4259.0,41.0,5619.0,92.0,7810,23042.0,32522.0,0,0
207306,50.0,15.0,1375,900.0,348.0,9.0,18.0,100.0,0,1,1,0,0.0,48.0,5577.0,88.0,5146.0,43.0,5060.0,97.0,5970,19740.0,25434.0,0,0
207324,0.0,19.0,1186,1145.0,413.0,12.0,19.0,59.0,1,1,0,0,6.01,26.0,5593.0,96.0,14644.0,48.0,6867.0,99.0,27180,41480.0,41480.0,0,1
207388,66.0,19.0,24910,18693.0,5030.0,85.0,20.0,65.0,0,1,0,0,5.35,30.0,5896.0,92.0,7536.0,45.0,8128.0,96.0,10234,28424.0,43944.0,0,0
207403,100.0,16.0,3653,1805.0,374.0,1.0,21.0,57.0,1,1,1,0,0.0,33.0,5345.0,100.0,21609.0,45.0,7126.0,100.0,35570,49700.0,49700.0,0,1
207500,77.0,18.0,24893,19069.0,5593.0,863.0,23.0,40.0,0,1,1,1,5.86,24.0,5711.0,99.0,8979.0,36.0,10430.0,99.0,9797,31216.0,48796.0,0,0
207582,21.0,18.0,5022,4967.0,935.0,187.0,11.0,7.0,1,1,1,1,12.0,42.0,5945.0,96.0,21085.0,64.0,7835.0,99.0,35470,51850.0,51850.0,0,1
207722,100.0,13.0,980,645.0,230.0,2.0,2.0,51.0,0,1,0,1,9.08,59.0,6912.0,54.0,10850.0,40.0,5843.0,98.0,9000,26740.0,37930.0,0,0
207847,37.0,25.0,1315,1005.0,515.0,52.0,8.0,63.0,0,1,0,1,0.0,47.0,5622.0,84.0,7538.0,33.0,5656.0,97.0,7530,19706.0,28916.0,0,0
207971,71.0,10.0,5121,3150.0,733.0,58.0,23.0,52.0,1,1,0,1,16.65,24.0,5946.0,100.0,49472.0,25.0,7959.0,100.0,50061,70179.0,70179.0,0,1
208646,45.0,14.0,1599,1572.0,316.0,16.0,0.0,0.0,0,1,1,1,10.34,35.0,5966.0,81.0,3351.0,44.0,6239.0,98.0,11076,26898.0,41253.0,0,0
208725,0.0,13.0,50,40.0,14.0,1.0,0.0,0.0,1,0,1,0,0.0,88.0,6116.0,100.0,4496.0,100.0,4102.0,100.0,17620,31020.0,31020.0,0,1
208822,0.0,17.0,4207,3934.0,711.0,2.0,8.0,4.0,1,1,1,0,10.6,27.0,5669.0,94.0,23848.0,67.0,8697.0,99.0,42750,62410.0,62410.0,0,1
209506,23.0,17.0,5098,4844.0,530.0,38.0,7.0,5.0,0,1,0,1,3.98,35.0,5340.0,91.0,6227.0,46.0,6492.0,97.0,13260,30335.0,54271.0,0,0
209542,76.0,18.0,30293,23418.0,4778.0,484.0,10.0,4.0,0,1,0,1,4.0,21.0,5269.0,89.0,8715.0,36.0,7574.0,92.0,14400,34878.0,58668.0,0,0
209551,60.0,19.0,40021,35337.0,5087.0,49.0,8.0,5.0,0,1,0,1,17.3,23.0,5735.0,79.0,7119.0,38.0,8508.0,90.0,16137,37092.0,65553.0,0,0
209603,0.0,9.0,485,363.0,102.0,0.0,0.0,0.0,0,1,0,0,14.0,38.0,5892.0,100.0,26919.0,64.0,7015.0,100.0,49006,73336.0,73336.0,1,0
209612,100.0,10.0,2988,2676.0,351.0,1.0,5.0,5.0,0,1,0,1,22.83,31.0,5506.0,97.0,34413.0,92.0,8288.0,99.0,56374,74844.0,74844.0,1,0
209807,48.0,17.0,9077,8248.0,1502.0,126.0,1.0,0.0,0,1,0,0,11.3,60.0,5454.0,60.0,4277.0,33.0,6762.0,91.0,11679,28389.0,47784.0,0,0
209825,0.0,9.0,8289,7391.0,711.0,0.0,6.0,3.0,1,1,0,1,12.87,30.0,5807.0,100.0,39621.0,45.0,8145.0,100.0,58100,78328.0,78328.0,0,1
209922,0.0,9.0,9431,2321.0,303.0,0.0,52.0,21.0,0,1,0,1,31.41,15.0,5695.0,58.0,53089.0,45.0,6633.0,61.0,69350,89610.0,89610.0,1,0
210146,42.0,23.0,2320,2056.0,603.0,30.0,0.0,0.0,0,1,1,0,11.99,37.0,5611.0,86.0,4567.0,45.0,11131.0,94.0,12762,32229.0,51354.0,0,0
210304,0.0,14.0,447,318.0,37.0,3.0,0.0,0.0,1,1,0,0,0.0,59.0,5568.0,97.0,5782.0,68.0,7043.0,97.0,22220,39778.0,39778.0,0,1
210429,28.0,13.0,3060,3002.0,559.0,26.0,0.0,0.0,0,1,1,1,4.02,50.0,5773.0,90.0,3925.0,92.0,4270.0,100.0,11879,28208.0,48863.0,0,0
210739,25.0,12.0,3977,3066.0,511.0,5.0,25.0,1.0,1,1,1,0,17.41,26.0,5528.0,100.0,28008.0,70.0,11066.0,100.0,46800,65562.0,65562.0,0,1
211088,80.0,10.0,10163,8153.0,602.0,4.0,9.0,0.0,0,1,0,0,10.0,38.0,5889.0,99.0,30639.0,76.0,10733.0,99.0,49610,69390.0,69390.0,1,0
211431,63.0,12.0,1264,1099.0,173.0,2.0,26.0,3.0,1,1,1,0,7.59,45.0,6330.0,95.0,22761.0,79.0,8720.0,100.0,35874,54064.0,54064.0,0,1
211556,100.0,10.0,3446,2135.0,272.0,1.0,22.0,8.0,0,1,0,1,11.88,26.0,5978.0,100.0,27061.0,67.0,10760.0,100.0,44626,61226.0,61226.0,1,0
211583,29.0,10.0,2964,2207.0,158.0,0.0,0.0,0.0,1,1,1,0,11.18,56.0,5832.0,99.0,24632.0,83.0,7086.0,100.0,39870,58470.0,58470.0,0,1
212054,84.0,9.0,37314,29642.0,2399.0,30.0,34.0,5.0,0,1,1,1,7.0,31.0,6173.0,100.0,32004.0,59.0,11386.0,100.0,62412,83708.0,83708.0,1,0
212106,0.0,12.0,12893,10773.0,1441.0,2.0,20.0,4.0,1,1,1,0,9.09,23.0,5351.0,100.0,27015.0,77.0,12477.0,100.0,48986,70847.0,70847.0,0,1
212115,57.0,21.0,7953,7321.0,1387.0,11.0,11.0,1.0,0,1,1,0,0.0,48.0,5580.0,84.0,5132.0,67.0,7172.0,97.0,11536,29929.0,37895.0,0,0
212133,38.0,21.0,3108,2821.0,591.0,84.0,1.0,0.0,1,1,0,0,10.58,50.0,5391.0,100.0,22180.0,72.0,9260.0,100.0,38400,57278.0,57278.0,0,1
212197,100.0,13.0,3624,2822.0,498.0,3.0,30.0,1.0,0,1,1,0,20.3,24.0,5164.0,98.0,20880.0,73.0,10750.0,100.0,37950,53440.0,53440.0,1,0
212601,0.0,11.0,6547,4855.0,554.0,7.0,0.0,0.0,1,1,1,1,9.83,29.0,5714.0,84.0,26180.0,79.0,9529.0,85.0,40656,60812.0,60812.0,0,1
212984,0.0,14.0,3449,2450.0,518.0,2.0,6.0,1.0,1,1,1,0,5.48,54.0,5795.0,100.0,20744.0,72.0,8146.0,100.0,35330,52964.0,52964.0,0,1
213011,100.0,11.0,2571,2205.0,289.0,10.0,8.0,0.0,1,1,1,1,14.8,34.0,5535.0,99.0,14992.0,71.0,10307.0,99.0,29330,46764.0,46764.0,0,1
213020,10.0,23.0,8238,7478.0,1792.0,40.0,28.0,2.0,0,1,1,0,15.0,45.0,5518.0,96.0,4925.0,70.0,8139.0,100.0,11380,27846.0,32763.0,0,0
213303,0.0,12.0,1974,1674.0,180.0,11.0,2.0,0.0,0,1,0,0,4.9,56.0,4608.0,84.0,5485.0,86.0,7357.0,91.0,18300,34180.0,34180.0,1,0
213321,100.0,13.0,3235,3012.0,427.0,0.0,24.0,1.0,1,1,1,0,9.0,40.0,6010.0,100.0,29501.0,84.0,8787.0,100.0,44100,63712.0,63712.0,0,1
